0
//ServerCode   MapServerGroup   InitSetVal   IpAddress         Port
0	            0	              1	     	S197.159.75.59   		55901
1	            0	              1	     	S197.159.75.59   		55902
2	            0	              1	     	S197.159.75.59   		55903
19	            0	              1	     	S197.159.75.59   		55920

end

1
//ServerCode   NotMoveOption   NextMap   NextServerCode
//0				0				30				19				//Castle Siege
//0				0				31				19				//Land of Trials
//0				0				34				19				//Crywolf
//0				0				41				19				//Barracks
//0				0				42				19				//Refuge
//0				0				79				-1				//Loren Market


//1				0				30				19				//Castle Siege
//1				0				31				19				//Land of Trials
//1				0				34				19				//Crywolf
//1				0				41				19				//Barracks
//1				0				42				19				//Refuge
//1				1				79				-1				//Loren Market

//19				1				30				-1
//19				1				31				-1
//19				1				34				-1
//19				1				41				-1
//19				1				42				-1
//19				1				79				-1
end
